Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-04.47.49:341][ 34]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg]
[2015.06.10-04.47.49:341][ 34]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg)
[2015.06.10-04.47.49:449][ 34]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.49:462][ 35]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg]
[2015.06.10-04.47.49:462][ 35]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg)
[2015.06.10-04.47.49:756][ 35]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.49:765][ 36]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/EmptyMap.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MainMenu.umap" "C:/Users/Mike/Desktop/Vertical Slice/Content/Maps/MiniTDmatch_2.umap"'
[2015.06.10-04.47.49:768][ 36]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg]
[2015.06.10-04.47.49:769][ 36]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg)
[2015.06.10-04.47.50:377][ 36]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.10-04.47.50:378][ 36]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.50:387][ 37]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg]
[2015.06.10-04.47.50:388][ 37]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg)
[2015.06.10-04.47.50:499][ 37]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.50:511][ 38]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg]
[2015.06.10-04.47.50:511][ 38]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg)
[2015.06.10-04.47.50:765][ 38]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.50:773][ 39]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg]
[2015.06.10-04.47.50:773][ 39]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg)
[2015.06.10-04.47.50:898][ 39]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.50:909][ 40]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg]
[2015.06.10-04.47.50:909][ 40]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg)
[2015.06.10-04.47.51:180][ 40]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.51:189][ 41]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg]
[2015.06.10-04.47.51:189][ 41]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg)
[2015.06.10-04.47.51:784][ 41]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.51:800][ 42]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.10-04.47.51:806][ 42]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX
[2015.06.10-04.47.51:812][ 42]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-04.47.51:816][ 42]LogFbx: == Initial material list:
[2015.06.10-04.47.51:816][ 42]LogFbx: 0: 02 - Bottom
[2015.06.10-04.47.51:816][ 42]LogFbx: 1: 01 - Floor
[2015.06.10-04.47.51:816][ 42]LogFbx: == After sorting:
[2015.06.10-04.47.51:816][ 42]LogFbx: 0: 02 - Bottom
[2015.06.10-04.47.51:816][ 42]LogFbx: 1: 01 - Floor
[2015.06.10-04.47.51:816][ 42]LogFbx: == Mapping table:
[2015.06.10-04.47.51:816][ 42]LogFbx:   sort 0 -> 0
[2015.06.10-04.47.51:816][ 42]LogFbx:   sort 1 -> 1
[2015.06.10-04.47.51:817][ 42]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-04.47.51:829][ 42]LogStaticMesh: Built static mesh [11.880198ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-04.47.51:835][ 42]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.51:874][ 43]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga]
[2015.06.10-04.47.51:874][ 43]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga)
[2015.06.10-04.47.52:042][ 43]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.52:071][ 44]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga]
[2015.06.10-04.47.52:071][ 44]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga)
[2015.06.10-04.47.52:260][ 44]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.52:271][ 45]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png]
[2015.06.10-04.47.52:271][ 45]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png)
[2015.06.10-04.47.52:316][ 45]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.52:328][ 46]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png]
[2015.06.10-04.47.52:328][ 46]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png)
[2015.06.10-04.47.52:589][ 46]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.52:614][ 47]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png]
[2015.06.10-04.47.52:614][ 47]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png)
[2015.06.10-04.47.52:906][ 47]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.52:919][ 48]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png]
[2015.06.10-04.47.52:919][ 48]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png)
[2015.06.10-04.47.54:032][ 48]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.54:041][ 49]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png]
[2015.06.10-04.47.54:041][ 49]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png)
[2015.06.10-04.47.54:405][ 49]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.54:412][ 50]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png]
[2015.06.10-04.47.54:412][ 50]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png)
[2015.06.10-04.47.54:594][ 50]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.54:605][ 51]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png]
[2015.06.10-04.47.54:605][ 51]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png)
[2015.06.10-04.47.54:954][ 51]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.54:966][ 52]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png]
[2015.06.10-04.47.54:966][ 52]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png)
[2015.06.10-04.47.55:322][ 52]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.55:335][ 53]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png]
[2015.06.10-04.47.55:335][ 53]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png)
[2015.06.10-04.47.56:419][ 53]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.56:430][ 54]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png]
[2015.06.10-04.47.56:430][ 54]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png)
[2015.06.10-04.47.56:831][ 54]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.56:841][ 55]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png]
[2015.06.10-04.47.56:841][ 55]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png)
[2015.06.10-04.47.57:087][ 55]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.57:108][ 56]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png]
[2015.06.10-04.47.57:109][ 56]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png)
[2015.06.10-04.47.57:447][ 56]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.57:460][ 57]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp]
[2015.06.10-04.47.57:460][ 57]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp)
[2015.06.10-04.47.57:827][ 57]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.57:837][ 58]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp]
[2015.06.10-04.47.57:837][ 58]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.bmp)
[2015.06.10-04.47.59:054][ 58]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.59:064][ 59]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp]
[2015.06.10-04.47.59:064][ 59]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.bmp)
[2015.06.10-04.47.59:448][ 59]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.59:458][ 60]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp]
[2015.06.10-04.47.59:458][ 60]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.bmp)
[2015.06.10-04.47.59:599][ 60]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.59:610][ 61]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp]
[2015.06.10-04.47.59:610][ 61]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.bmp)
[2015.06.10-04.47.59:937][ 61]LogEditorFactories: -- imported successfully
[2015.06.10-04.47.59:944][ 62]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA]
[2015.06.10-04.47.59:944][ 62]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 C:/Users/Mike/Desktop/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA)
[2015.06.10-04.48.00:337][ 62]LogEditorFactories: -- imported successfully
[2015.06.10-04.48.00:349][ 63]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.10-04.48.00:356][ 63]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX
[2015.06.10-04.48.00:363][ 63]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-04.48.00:368][ 63]LogFbx: == Initial material list:
[2015.06.10-04.48.00:368][ 63]LogFbx: 0: 02 - Bottom
[2015.06.10-04.48.00:368][ 63]LogFbx: 1: 01 - Floor
[2015.06.10-04.48.00:368][ 63]LogFbx: == After sorting:
[2015.06.10-04.48.00:368][ 63]LogFbx: 0: 02 - Bottom
[2015.06.10-04.48.00:368][ 63]LogFbx: 1: 01 - Floor
[2015.06.10-04.48.00:368][ 63]LogFbx: == Mapping table:
[2015.06.10-04.48.00:368][ 63]LogFbx:   sort 0 -> 0
[2015.06.10-04.48.00:368][ 63]LogFbx:   sort 1 -> 1
[2015.06.10-04.48.00:368][ 63]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.10-04.48.00:378][ 63]LogStaticMesh: Built static mesh [9.654264ms] /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.10-04.48.00:384][ 63]LogEditorFactories: -- imported successfully
[2015.06.10-04.48.00:401][ 64]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx]
[2015.06.10-04.48.00:407][ 64]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.fbx
[2015.06.10-04.48.00:421][ 64]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-04.48.00:549][ 64]LogFbx: == Initial material list:
[2015.06.10-04.48.00:549][ 64]LogFbx: 0: lambert1
[2015.06.10-04.48.00:549][ 64]LogFbx: == After sorting:
[2015.06.10-04.48.00:549][ 64]LogFbx: 0: lambert1
[2015.06.10-04.48.00:549][ 64]LogFbx: == Mapping table:
[2015.06.10-04.48.00:549][ 64]LogFbx:   sort 0 -> 0
[2015.06.10-04.48.00:551][ 64]LogStaticMesh: Building static mesh LongPiece_Front...
[2015.06.10-04.48.00:596][ 64]LogStaticMesh: Built static mesh [45.482597ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.LongPiece_Front
[2015.06.10-04.48.00:605][ 64]LogEditorFactories: -- imported successfully
[2015.06.10-04.48.00:623][ 65]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx]
[2015.06.10-04.48.00:631][ 65]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.fbx
[2015.06.10-04.48.00:644][ 65]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-04.48.00:770][ 65]LogFbx: == Initial material list:
[2015.06.10-04.48.00:770][ 65]LogFbx: 0: lambert1
[2015.06.10-04.48.00:771][ 65]LogFbx: == After sorting:
[2015.06.10-04.48.00:771][ 65]LogFbx: 0: lambert1
[2015.06.10-04.48.00:771][ 65]LogFbx: == Mapping table:
[2015.06.10-04.48.00:771][ 65]LogFbx:   sort 0 -> 0
[2015.06.10-04.48.00:772][ 65]LogStaticMesh: Building static mesh LongPiece_reverse...
[2015.06.10-04.48.00:815][ 65]LogStaticMesh: Built static mesh [43.399071ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.LongPiece_reverse
[2015.06.10-04.48.00:827][ 65]LogEditorFactories: -- imported successfully
[2015.06.10-04.48.00:842][ 66]LogEditorFactories: Performing atomic reimport of [C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx]
[2015.06.10-04.48.00:849][ 66]LogFbx: Loading FBX Scene from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx
[2015.06.10-04.48.00:856][ 66]LogFbx: FBX Scene Loaded Succesfully
[2015.06.10-04.48.00:880][ 66]LogFbx: == Initial material list:
[2015.06.10-04.48.00:880][ 66]LogFbx: 0: lambert1
[2015.06.10-04.48.00:880][ 66]LogFbx: == After sorting:
[2015.06.10-04.48.00:880][ 66]LogFbx: 0: lambert1
[2015.06.10-04.48.00:880][ 66]LogFbx: == Mapping table:
[2015.06.10-04.48.00:880][ 66]LogFbx:   sort 0 -> 0
[2015.06.10-04.48.00:881][ 66]LogStaticMesh: Building static mesh spire_glassTube_obj_v01...
[2015.06.10-04.48.00:886][ 66]LogStaticMesh: Built static mesh [5.202825ms] /Game/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.spire_glassTube_obj_v01
