Log file open, 06/05/15 03:28:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-15.28.42:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.29.00:936][ 61]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/Boundingsphere_DebugCircles.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphere_LightTransform.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/CheckerPattern.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/CustomBoundingBox_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FlipbookWind.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/Flipbook_LocalBounds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/MarkRedOutside0-1Range.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/MF_UnwwrapUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/UnwrapUVsForRender.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/VolumeShadowMap.uasset"'
[2015.06.04-15.29.00:949][ 61]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:949][ 61]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset' is outside repository
'
[2015.06.04-15.29.00:949][ 61]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookLocalCoordinateTest_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookLocalCoordinateTest_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookUVTest_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RadiusDebugTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_UnlitText_01.uasset"'
[2015.06.04-15.29.00:960][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:960][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset' is outside repository
'
[2015.06.04-15.29.00:960][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere_HI.uasset"'
[2015.06.04-15.29.00:969][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:969][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset' is outside repository
'
[2015.06.04-15.29.00:969][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset"'
[2015.06.04-15.29.00:972][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:972][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset' is outside repository
'
[2015.06.04-15.29.00:972][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cone.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cylinder.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Sphere.uasset"'
[2015.06.04-15.29.00:980][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:980][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset' is outside repository
'
[2015.06.04-15.29.00:980][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/BaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/CustomDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/CustomDepthWorldUnits.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/DecalMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/FinalImage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/LightingModel.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/MaterialAO.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Metallic.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Opacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Roughness.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneDepthWorldUnits.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SeparateTranslucencyA.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SeparateTranslucencyRGB.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Specular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SubsurfaceColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/WorldNormal.uasset"'
[2015.06.04-15.29.00:989][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:989][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository
'
[2015.06.04-15.29.00:989][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cube_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cube_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cylinder_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cylinder_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Sphere_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Sphere_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/WidgetBlueprint_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/WidgetBlueprint_64x.uasset"'
[2015.06.04-15.29.00:998][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.00:999][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset' is outside repository
'
[2015.06.04-15.29.00:999][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/StandardMacros.uasset"'
[2015.06.04-15.29.01:006][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:006][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset' is outside repository
'
[2015.06.04-15.29.01:006][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset"'
[2015.06.04-15.29.01:014][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:014][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset' is outside repository
'
[2015.06.04-15.29.01:014][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Linear.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Spherical.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Tip.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DataLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DebugLayerColorMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FlattenPlaneMesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/GizmoTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeightLookup.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_UnderMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeThumbnailHeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeThumbnailWeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LayerVisMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_MaskedRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/PatternBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_Gizmo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_Selected.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_SelectedRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SplineEditorMesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SplineEditorMeshMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/WhiteSquareTexture.uasset"'
[2015.06.04-15.29.01:022][ 62]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.01:022][ 62]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository
'
[2015.06.04-15.29.01:022][ 62]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Anchor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/AntialiasedGridFloor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Att_EdBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CASC_Curve_2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CASC_ModuleEnab_2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CheckMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/CompositeARGBLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cross.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Cross_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/FakeLight.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Frac_ElementMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/GizmoMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/GreyCheck.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/GridMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpActorMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpFlatColour.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpFlatColour_Blk_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/HelpFlatColour_W_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/KismetBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/LevelGridMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/LevelGridMaterial2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/LevelTransformMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MakeCompositeARGBLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MaterialsBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeCam_mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MatineeGreyGrad.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MAT_Groups_ParticleReplay.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PersonaFloorMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PersonaSky.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_BoneSelectedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_ElemSelectedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_NoCollisionMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PhAT_UnselectedMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/SoundCueBackground.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TargetIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TargetIconSpawn.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TextureGridCascaded1D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TextureGridCascaded2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ThumbnailBack.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ThumbnailSolid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/ThumbnailSolid_MATInst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Tick.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/Tick_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAADots.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorMaterials/TilingAAGrid.uasset"'
